program_id,course_id,available_from_year_n
50,156,1
50,159,1
50,160,1
50,324,1
50,329,1
51,102,1
51,112,1
51,118,1
51,141,1
51,142,1
51,156,1
51,159,1
51,160,1
51,324,1
51,329,1
52,6,1
52,33,1
52,114,1
52,120,1
52,121,1
52,130,1
52,133,1
52,136,1
52,143,1
52,145,1
52,150,1
52,151,1
52,160,2
52,162,2
52,164,2
52,243,1
52,396,1
52,416,1
52,553,1
53,6,1
53,14,1
53,15,1
53,20,1
53,33,1
53,100,1
53,102,1
53,112,1
53,114,1
53,115,1
53,118,2
53,120,1
53,121,1
53,130,1
53,133,1
53,134,1
53,136,1
53,141,2
53,143,1
53,145,1
53,147,2
53,149,4
53,150,1
53,151,1
53,155,1
53,156,1
53,159,1
53,160,1
53,162,2
53,164,2
53,168,2
53,174,2
53,175,1
53,243,1
53,396,1
53,416,1
53,418,4
53,553,1
53,559,1
54,35,1
54,36,1
54,39,1
54,41,1
54,43,1
54,46,1
54,47,2
54,48,1
54,49,1
54,52,1
54,55,1
54,58,1
54,63,1
54,66,1
54,67,1
54,69,1
54,70,4
54,72,1
54,73,1
54,77,1
54,81,1
54,82,1
54,83,1
54,84,1
54,85,1
54,87,1
54,107,4
54,109,1
54,114,1
54,117,1
54,127,1
54,129,1
54,154,1
54,181,1
54,185,1
54,190,4
54,194,4
54,226,1
54,227,1
54,230,1
54,231,1
54,241,1
54,243,1
54,258,1
54,259,1
54,260,1
54,263,1
54,265,1
54,266,1
54,270,1
54,271,1
54,273,1
54,274,1
54,276,1
54,277,1
54,286,1
54,289,1
54,290,1
54,301,1
54,313,1
54,315,1
54,381,1
54,382,1
54,383,1
54,384,1
54,390,1
54,397,1
54,398,1
54,401,4
54,404,1
54,406,1
54,412,1
54,415,1
54,416,1
54,418,4
54,420,4
54,421,4
54,554,1
54,558,1
54,559,1
55,35,1
55,36,1
55,37,1
55,38,2
55,39,1
55,40,1
55,41,1
55,42,1
55,43,1
55,44,4
55,45,4
55,46,1
55,47,2
55,48,1
55,49,1
55,50,1
55,51,1
55,52,1
55,53,1
55,54,1
55,55,1
55,56,1
55,57,1
55,58,1
55,62,4
55,63,1
55,65,1
55,66,1
55,67,1
55,68,4
55,69,1
55,70,4
55,72,1
55,73,1
55,74,1
55,77,1
55,78,1
55,79,1
55,81,1
55,82,1
55,83,1
55,84,1
55,85,1
55,86,1
55,87,1
55,107,4
55,114,1
55,117,1
55,127,1
55,129,1
55,154,1
55,181,1
55,185,1
55,190,4
55,194,4
55,226,1
55,227,1
55,230,1
55,231,1
55,243,1
55,258,1
55,259,1
55,260,1
55,263,1
55,265,1
55,266,1
55,270,1
55,271,1
55,273,1
55,274,1
55,276,1
55,277,1
55,286,1
55,289,1
55,301,1
55,313,1
55,381,1
55,382,1
55,383,1
55,384,1
55,390,1
55,397,1
55,398,1
55,406,1
55,412,1
55,415,1
55,416,1
55,418,4
55,421,4
55,554,1
55,558,1
55,559,1
56,137,2
57,137,2
58,6,1
58,7,1
58,9,1
58,11,1
58,12,1
58,21,1
58,22,1
58,24,1
58,26,1
58,27,1
58,28,1
59,67,1
59,213,1
59,216,1
59,218,1
59,219,1
59,220,1
59,221,1
59,222,1
59,225,1
59,226,1
59,227,1
59,230,1
59,231,1
59,232,1
59,233,1
59,234,4
59,235,1
59,237,1
59,239,3
60,22,1
60,24,1
60,28,1
60,70,1
60,213,1
60,218,1
60,233,1
60,240,1
60,241,1
60,242,1
60,243,1
60,244,1
60,245,1
60,246,1
60,247,1
60,248,1
60,249,1
60,250,1
60,251,1
60,252,1
60,257,1
60,258,1
60,259,1
60,260,1
60,261,1
60,262,1
60,263,1
60,264,1
60,265,1
60,266,1
60,267,1
60,268,1
60,269,1
60,271,1
60,272,1
60,273,1
60,274,1
60,275,1
60,276,1
60,277,1
60,278,1
60,279,1
60,280,1
60,282,1
60,283,1
60,298,4
60,319,1
60,321,1
60,350,4
60,377,1
60,378,1
60,553,1
60,556,1
60,560,1
61,21,1
61,28,1
61,130,1
61,150,1
61,151,1
61,165,1
61,166,1
61,167,1
61,168,1
61,170,1
61,171,1
61,172,1
61,173,1
61,174,1
61,175,1
62,176,1
62,178,1
62,180,1
62,181,1
62,184,1
62,185,1
62,189,1
62,190,1
62,192,1
62,194,1
62,196,1
62,197,1
63,243,1
63,245,1
63,246,1
63,247,1
63,248,1
63,249,1
63,250,1
63,251,1
63,252,1
63,263,1
63,266,1
63,267,1
63,268,1
63,269,1
63,273,1
63,277,1
63,280,1
63,282,1
64,22,1
64,24,1
64,28,1
64,70,1
64,213,1
64,218,1
64,233,1
64,241,1
64,242,1
64,243,1
64,245,1
64,246,1
64,247,1
64,248,1
64,249,1
64,250,1
64,251,1
64,252,1
64,254,1
64,255,1
64,256,1
64,257,1
64,258,1
64,259,1
64,260,1
64,261,1
64,262,1
64,263,1
64,264,1
64,265,1
64,266,1
64,267,1
64,268,1
64,269,1
64,270,1
64,271,1
64,272,1
64,273,1
64,274,1
64,275,1
64,276,1
64,277,1
64,278,1
64,279,1
64,280,1
64,282,1
64,298,4
64,319,1
64,321,1
64,350,4
64,553,1
64,556,1
64,560,1
65,100,1
65,120,1
65,240,1
65,243,1
65,553,1
65,556,1
66,7,1
66,10,1
66,12,1
66,99,1
66,374,1
66,375,1
66,377,1
66,378,1
66,382,1
66,384,1
66,386,1
66,387,1
66,389,1
66,397,1
66,398,1
67,7,1
67,10,1
67,12,1
67,99,1
67,374,1
67,375,1
67,377,1
67,378,1
67,382,1
67,384,1
67,386,1
67,387,1
67,389,1
67,397,1
67,398,1
68,24,1
68,26,1
68,99,1
68,218,1
68,382,1
69,24,1
69,26,1
69,382,1
71,24,1
71,26,1
71,99,1
73,441,1
73,442,1
73,444,1
73,447,1
73,448,1
73,449,1
73,450,1
73,452,1
74,416,1
74,425,1
74,426,1
74,427,1
74,428,1
74,429,1
74,430,1
76,20,1
76,47,2
76,56,1
76,68,4
76,107,4
76,108,4
76,114,1
76,117,1
76,127,1
76,139,1
76,190,4
76,202,4
76,287,1
76,299,1
76,301,1
76,312,1
76,315,1
76,318,4
76,326,4
76,332,1
76,338,4
76,372,4
76,373,4
76,379,4
76,380,4
76,381,1
76,390,1
76,392,1
76,394,1
76,399,1
76,404,1
76,405,1
76,406,1
76,407,4
76,416,1
76,418,4
76,421,4
76,441,1
76,444,1
76,448,1
77,20,1
77,47,2
77,56,1
77,68,4
77,107,4
77,108,4
77,114,1
77,117,1
77,127,1
77,139,1
77,190,4
77,202,4
77,287,1
77,299,1
77,301,1
77,312,1
77,315,1
77,318,4
77,326,4
77,332,1
77,338,4
77,372,4
77,373,4
77,379,4
77,380,4
77,381,1
77,390,1
77,392,1
77,394,1
77,399,1
77,404,1
77,405,1
77,406,1
77,407,4
77,416,1
77,418,4
77,421,4
77,441,1
77,444,1
77,448,1
78,20,1
78,47,2
78,56,1
78,68,4
78,107,4
78,108,4
78,114,1
78,117,1
78,127,1
78,139,1
78,190,4
78,202,4
78,287,1
78,299,1
78,301,1
78,312,1
78,315,1
78,318,4
78,326,4
78,332,1
78,338,4
78,372,4
78,373,4
78,379,4
78,380,4
78,381,1
78,390,1
78,392,1
78,394,1
78,399,1
78,404,1
78,405,1
78,406,1
78,407,4
78,416,1
78,418,4
78,421,4
78,441,1
78,444,1
78,448,1
79,563,1
79,564,1
79,565,1
79,566,1
